Model,Accuracy,F1 Score,MCC,G-Mean
FCNN,0.8947368421052632,0.8782051282051282,0.7824607964359516,0.8451542547285166
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8080808080808082,0.6761234037828132,0.7559289460184544
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,1.0,1.0,1.0,1.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7564102564102564,0.5346815442312336,0.7237468644557459
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.6842105263157895,0.6833333333333333,0.5188745216627708,0.7071067811865476
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7368421052631579,0.7076923076923076,0.4200412794412907,0.6900655593423543
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8947368421052632,0.8920454545454546,0.8050764858994133,0.9128709291752769
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8947368421052632,0.8920454545454546,0.8050764858994133,0.9128709291752769
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.631578947368421,0.3870967741935484,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7368421052631579,0.6801346801346801,0.408491223118783,0.6267831705280087
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.631578947368421,0.3870967741935484,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7564102564102564,0.5346815442312336,0.7237468644557459
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.42105263157894735,0.2962962962962963,-0.3944053188733077,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.631578947368421,0.6274509803921569,0.45643546458763845,0.6454972243679028
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7368421052631579,0.7246376811594202,0.45361105256925455,0.7319250547113999
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8947368421052632,0.8782051282051282,0.7824607964359516,0.8451542547285166
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7564102564102564,0.5346815442312336,0.7237468644557459
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.5263157894736842,0.5263157894736842,0.13095238095238096,0.5455447255899809
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.47368421052631576,0.32142857142857145,-0.3307189138830738,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7564102564102564,0.5346815442312336,0.7237468644557459
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.3684210526315789,0.2692307692307692,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8347826086956521,0.6746010525388914,0.8451542547285166
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8947368421052632,0.8782051282051282,0.7824607964359516,0.8451542547285166
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7564102564102564,0.5346815442312336,0.7237468644557459
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9449275362318841,0.8955910525085282,0.9574271077563381
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.5263157894736842,0.5210084033613445,0.20865621238292043,0.5345224838248488
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7368421052631579,0.7076923076923076,0.4200412794412907,0.6900655593423543
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.47368421052631576,0.32142857142857145,-0.3307189138830738,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8080808080808082,0.6761234037828132,0.7559289460184544
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.7894736842105263,0.7840909090909092,0.5865557254410011,0.8017837257372731
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.631578947368421,0.3870967741935484,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.6842105263157895,0.6346153846153846,0.28690229202651557,0.5976143046671968
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.631578947368421,0.5907692307692307,0.18531232916527532,0.5669467095138409
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8947368421052632,0.8782051282051282,0.7824607964359516,0.8451542547285166
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.5789473684210527,0.5777777777777777,0.20935894733965593,0.5976143046671968
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.3684210526315789,0.2692307692307692,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.3684210526315789,0.2692307692307692,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.7894736842105263,0.7738095238095238,0.5476190476190477,0.7715167498104596
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.3684210526315789,0.2692307692307692,0.0,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.47368421052631576,0.32142857142857145,-0.3307189138830738,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.47368421052631576,0.32142857142857145,-0.3307189138830738,0.0
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8421052631578947,0.8403361344537814,0.724568837309472,0.8660254037844386
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.8421052631578947,0.8403361344537814,0.724568837309472,0.8660254037844386
LR,0.8947368421052632,0.8869047619047619,0.7738095238095238,0.8864052604279182
RF,0.8421052631578947,0.8080808080808082,0.6761234037828132,0.7559289460184544
KNN,0.8421052631578947,0.8246153846153845,0.6547702297173061,0.809173593712687
FCNN,0.9473684210526315,0.9415384615384615,0.8894991799933215,0.9258200997725514
