Node,Average Rescue Ratio,Average Risk Probability
0,0.050999999046325684,0.949417233467102
1,0.9489994049072266,0.9519344568252563
2,0.0,0.7994380593299866
3,0.0,0.9191919565200806
4,0.0,0.8830336332321167
5,0.0,0.81028813123703
6,0.0,0.7087665796279907
7,0.0,0.43607988953590393
8,0.0,0.6149532198905945
9,0.0,0.08986146003007889
10,0.0,0.5572760105133057
11,0.0,0.24351224303245544
12,0.0,0.5295166969299316
13,0.0,0.7495856881141663
14,0.0,0.7441112399101257
15,0.0,0.2545792758464813
16,0.0,0.12426577508449554
17,0.0,0.13315704464912415
18,0.0,0.1852918565273285
19,0.0,0.8127986192703247
20,0.0,0.809074878692627
21,0.0,0.12675893306732178
22,0.0,0.14901448786258698
23,0.0,0.8472987413406372
24,0.0,0.6718742251396179
25,0.0,0.8425475358963013
26,0.0,0.13923856616020203
27,0.0,0.9024268388748169
28,0.0,0.09307968616485596
29,0.0,0.17166046798229218
30,0.0,0.06552816182374954
31,0.0,0.853073239326477
32,0.0,0.8434420824050903
33,0.0,0.03074120543897152
34,0.0,0.13797666132450104
35,0.0,0.914929986000061
36,0.0,0.09423039108514786
37,0.0,0.7777938842773438
38,0.0,0.8595842123031616
39,0.0,0.8980865478515625
40,0.0,0.0874902680516243
41,0.0,0.07266807556152344
42,0.0,0.9330388307571411
43,0.0,0.9230785369873047
44,0.0,0.8017200231552124
45,0.0,0.05721936374902725
46,0.0,0.8854684829711914
47,0.0,0.9076164960861206
48,0.0,0.8626066446304321
49,0.0,0.9281562566757202
50,0.0,0.9233578443527222
51,0.0,0.0531843826174736
52,0.0,0.9334248304367065
53,0.0,0.8975843191146851
54,0.0,0.911636471748352
55,0.0,0.9055594205856323
56,0.0,0.8350659608840942
57,0.0,0.0793621614575386
58,0.0,0.074668288230896
59,0.0,0.8957175016403198
60,0.0,0.8957616090774536
61,0.0,0.8826626539230347
62,0.0,0.06036553531885147
63,0.0,0.9218701124191284
64,0.0,0.04071039706468582
65,0.0,0.08479802310466766
66,0.0,0.0433172807097435
67,0.0,0.9262009859085083
68,0.0,0.8611780405044556
69,0.0,0.09171492606401443
70,0.0,0.9052456617355347
71,0.0,0.889421820640564
72,0.0,0.937505841255188
73,0.0,0.05376926809549332
74,0.0,0.0540696457028389
75,0.0,0.06662093102931976
76,0.0,0.06015641242265701
77,0.0,0.0366763100028038
78,0.0,0.9214702844619751
79,0.0,0.9287036061286926
80,0.0,0.8608299493789673
81,0.0,0.04243896156549454
82,0.0,0.0318143330514431
83,0.0,0.9050899744033813
84,0.0,0.07857806980609894
85,0.0,0.869206428527832
86,0.0,0.915183424949646
87,0.0,0.03807669132947922
88,0.0,0.05446958541870117
89,0.0,0.9385017156600952
90,0.0,0.8774234056472778
91,0.0,0.9347416162490845
92,0.0,0.03561069443821907
93,0.0,0.04233551770448685
94,0.0,0.9261172413825989
95,0.0,0.04005530849099159
96,0.0,0.029221508651971817
97,0.0,0.8569083213806152
98,0.0,0.8673548698425293
99,0.0,0.043179068714380264
100,0.0,0.038857899606227875
101,0.0,0.8777323961257935
102,0.0,0.03689867630600929
103,0.0,0.05360742658376694
104,0.0,0.0280323289334774
105,0.0,0.0418769046664238
106,0.0,0.05479592829942703
107,0.0,0.08908464014530182
108,0.0,0.8401781916618347
109,0.0,0.053820960223674774
110,0.0,0.029872383922338486
111,0.0,0.027449730783700943
112,0.0,0.026457149535417557
