Node,Initial Risk Probability,Best Risk Probability,Rescue Ratio
0,0.5164055228233337,0.506889820098877,0.01675313338637352
1,0.5013887286186218,0.49958381056785583,0.0
2,0.5173312425613403,0.5091255307197571,0.011030705645680428
3,0.2676424980163574,0.23422512412071228,0.012797407805919647
4,0.4475648105144501,0.4330851137638092,0.0
5,0.3828345239162445,0.3590759336948395,0.012100988999009132
6,0.3723604679107666,0.3467888832092285,0.006088476628065109
7,0.5349838137626648,0.5282374620437622,0.0
8,0.5848639011383057,0.5809436440467834,0.016132088378071785
9,0.4479203224182129,0.4336208701133728,0.01150082889944315
10,0.5208986401557922,0.5132405757904053,0.005542322061955929
11,0.5190279483795166,0.5165464878082275,0.010794471949338913
12,0.5505759716033936,0.5482073426246643,0.0
13,0.5207458734512329,0.5167250037193298,0.010922195389866829
14,0.5461429357528687,0.5434582829475403,0.005445077084004879
15,0.5260089635848999,0.5246994495391846,0.0
16,0.5868529081344604,0.5862677097320557,0.0
17,0.48781508207321167,0.4861130714416504,0.0
18,0.48322731256484985,0.47760435938835144,0.005214012693613768
19,0.40447941422462463,0.39324814081192017,0.010832696221768856
20,0.49567538499832153,0.48614054918289185,0.005532362498342991
21,0.46314537525177,0.45064815878868103,0.016899704933166504
22,0.6011943221092224,0.6010443568229675,0.0
23,0.5018622279167175,0.5014530420303345,0.0
24,0.5133469700813293,0.5128126740455627,0.0
25,0.48429033160209656,0.4840613305568695,0.0
26,0.4628331959247589,0.46167680621147156,0.0
27,0.6038663387298584,0.6038376688957214,0.0
28,0.40380409359931946,0.40117889642715454,0.005215079057961702
29,0.4553053677082062,0.4491276144981384,0.005438565276563168
30,0.3829428255558014,0.3777633011341095,0.005406512413173914
31,0.4099009931087494,0.3967786729335785,0.005452858284115791
32,0.5045366883277893,0.5013704299926758,0.010749938897788525
33,0.5222786664962769,0.5212010741233826,0.0
34,0.4516622722148895,0.43934381008148193,0.010892527177929878
35,0.49412819743156433,0.48485541343688965,0.0
36,0.43593358993530273,0.426504522562027,0.005382182542234659
37,0.5149357914924622,0.5140666365623474,0.0
38,0.49945682287216187,0.4899440407752991,0.011129900813102722
39,0.40877169370651245,0.40872785449028015,0.0
40,0.42598575353622437,0.41860342025756836,0.010762996971607208
41,0.3958641290664673,0.3957931399345398,0.0
42,0.40591514110565186,0.39585524797439575,0.010785991325974464
43,0.5252346396446228,0.5295282006263733,0.00550613459199667
44,0.43787744641304016,0.4339701533317566,0.010774441063404083
45,0.41760188341140747,0.41758421063423157,0.0
46,0.36980512738227844,0.33024439215660095,0.010883945971727371
47,0.4629921019077301,0.4544485807418823,0.005247220862656832
48,0.4039112627506256,0.4039032459259033,0.0
49,0.38060638308525085,0.34535330533981323,0.005455377046018839
50,0.4351382851600647,0.430927038192749,0.005385690368711948
51,0.43192440271377563,0.4261457920074463,0.005455979146063328
52,0.4134000837802887,0.37873438000679016,0.005331901367753744
53,0.43286341428756714,0.4229588508605957,0.0052591245621442795
54,0.47801080346107483,0.47676706314086914,0.0
55,0.4555857181549072,0.4548383355140686,0.0
56,0.4729633331298828,0.46701690554618835,0.005164302885532379
57,0.45346787571907043,0.4103139042854309,0.01546899601817131
58,0.37790361046791077,0.35756129026412964,0.02159031480550766
59,0.5179225206375122,0.5172520279884338,0.0
60,0.40466201305389404,0.39245882630348206,0.005442946217954159
61,0.385636568069458,0.3696957230567932,0.005320410709828138
62,0.41188570857048035,0.3787449300289154,0.0053132204338908195
63,0.5978821516036987,0.5911579132080078,0.010471927002072334
64,0.3861076831817627,0.37510162591934204,0.005392780993133783
65,0.4987858533859253,0.49512818455696106,0.021566808223724365
66,0.366489052772522,0.34699687361717224,0.016238417476415634
67,0.3866807222366333,0.38662493228912354,0.0
68,0.4270646572113037,0.4170796573162079,0.010736722499132156
69,0.38965046405792236,0.37322425842285156,0.010794179514050484
70,0.5982046127319336,0.5878751277923584,0.005134690087288618
71,0.42645081877708435,0.42396461963653564,0.005176112521439791
72,0.43656912446022034,0.4326264560222626,0.005367299076169729
73,0.4781744182109833,0.4781712293624878,0.0
74,0.4652751088142395,0.4584544003009796,0.010287350043654442
75,0.588067352771759,0.5880120992660522,0.0
76,0.43681806325912476,0.43678000569343567,0.0
77,0.4472261071205139,0.44386303424835205,0.005324758123606443
78,0.3763295114040375,0.3646159768104553,0.010810667648911476
79,0.44666653871536255,0.44076094031333923,0.005384580232203007
80,0.3729448616504669,0.3636927604675293,0.005402788985520601
81,0.38064044713974,0.36179593205451965,0.01088355015963316
82,0.41499003767967224,0.4149746000766754,0.0
83,0.4055623412132263,0.4009626805782318,0.005341234151273966
84,0.38276275992393494,0.3827495872974396,0.0
85,0.5602019429206848,0.5601964592933655,0.0
86,0.6205462217330933,0.6205301284790039,0.0
87,0.41245564818382263,0.4123775064945221,0.0
88,0.5046571493148804,0.49991893768310547,0.01089450716972351
89,0.4611576795578003,0.4545581340789795,0.01028326153755188
90,0.3682798445224762,0.3682604730129242,0.0
91,0.42450228333473206,0.4166788160800934,0.0107957161962986
92,0.3938397467136383,0.39380088448524475,0.0
93,0.49426883459091187,0.490945428609848,0.016813213005661964
94,0.4034104645252228,0.37869617342948914,0.005331476218998432
95,0.4232187569141388,0.41825971007347107,0.00535629503428936
96,0.4094780683517456,0.40945619344711304,0.0
97,0.42057904601097107,0.41074705123901367,0.01062846090644598
98,0.44329944252967834,0.4429231584072113,0.0
99,0.4626745581626892,0.4619683623313904,0.0
100,0.38496193289756775,0.3536626696586609,0.005441333632916212
101,0.3746761977672577,0.37460654973983765,0.0
102,0.4138031303882599,0.40083208680152893,0.010703535750508308
103,0.469544380903244,0.4695407450199127,0.0
104,0.4217497408390045,0.409187376499176,0.005366898141801357
105,0.4680313467979431,0.46475750207901,0.005414198152720928
106,0.3757339417934418,0.34895357489585876,0.005419084336608648
107,0.4262111186981201,0.4097274839878082,0.005148217082023621
108,0.473599374294281,0.4231714606285095,0.010322947055101395
109,0.3947053551673889,0.3853973150253296,0.005421173293143511
110,0.400060772895813,0.3828931450843811,0.010768766514956951
111,0.46972912549972534,0.46967658400535583,0.0
112,0.388612300157547,0.3885895609855652,0.0
113,0.43123409152030945,0.4134903848171234,0.005156551022082567
114,0.6191052198410034,0.6191052198410034,0.0
115,0.39287760853767395,0.39285406470298767,0.0
116,0.4048151671886444,0.36253827810287476,0.005440533626824617
117,0.44952020049095154,0.4494592249393463,0.0
118,0.4051503837108612,0.38070735335350037,0.005277044139802456
119,0.41572105884552,0.4069717824459076,0.005417192820459604
120,0.43405577540397644,0.4261023700237274,0.005368387792259455
121,0.3740343451499939,0.37398457527160645,0.0
122,0.4054397642612457,0.38813719153404236,0.005240605212748051
123,0.415673166513443,0.40901967883110046,0.005286130588501692
124,0.5523747205734253,0.5334451794624329,0.010398438200354576
125,0.39346200227737427,0.3588884472846985,0.005373804364353418
126,0.4705493152141571,0.46793949604034424,0.0053157201036810875
127,0.46563515067100525,0.45609229803085327,0.005113664548844099
128,0.4660578668117523,0.4150886833667755,0.015380505472421646
129,0.4097343385219574,0.3760747015476227,0.005314708687365055
130,0.44701915979385376,0.44496089220046997,0.005147774703800678
131,0.4387062191963196,0.4387016296386719,0.0
132,0.44549623131752014,0.38957467675209045,0.015732545405626297
